Doodle assignment,Decision,Button:A,Unlocks,Result 1,Result 2,Result 3,Result 4,Button:B,Unlocks,Result 1,Result 2,Result 3,Result 4,Requirements,Free turn
"cookies_dinner
Bhamini",Chocolate chip cookies for dinner?,Yes,,"Health -3
Mo' cookies, mo' stomach problems.","Fun +3
But mo' cookies, mo' fun!",,,No,,"Health +2
Your subjects live longer..."," Fun -3
...if you call that _living_.",,,,FALSE
"no_homework
Anand",No more homework!,Yes,,"Fun +1
There's so much time to have all the fun you want to!","Learning -3
but how To sentence wh@t y0u want|?",,,No,,"Learning +2
Your subjects are wiser...","Fun -2
...but not happier for it.",,,,FALSE
"puppies_everyone
Projjal",Puppies for everyone!,Yes,,"Wealth -2
To fill the world with puppies you had to empty out your treasury. ","Fun +3
But BOOP! You got the puppy's nose!","Health +2
And a world filled with happy people is a world filled with healthy people!",,No,,"Fun -2
Only the cat people are happy now.","Health -1
And unhappy people are unhealthy people.",,,,FALSE
"flu_shots
Raisa",Invest in flu shots.,Yes,Flu shots,"Wealth -2
This hurts your wealth.","Fun -1
It also physically hurts.","Health +4
But nobody falls sick.",,No,Antivax,"Wealth +2
You build up wealth in your treasury.","Health -4
But now your subjects have to build up immunity the old fashioned way: Painful, life-threatening illness.",,,"-Flu shots, -Antivax",FALSE
"build_library
Mourvi",Build a library.,Yes,Library,"Wealth -3
All those bricks and books don't come cheap.","Fun +2
But now you can travel all over the world every time you read a new book!","Learning +3
And whether it's reading about underpants or Ubuntu, you learn a lot.",,No,,"Learning -1
Your subjects are just as unaware as they were yesterday.",,,,-Library,FALSE
"chocolate_brocolli
Videep",Replace all brocolli with chocolate.,Yes,,"Fun +2
The brocolli farmers are very confused.","Wealth -2
But all that replacing takes a toll on your wealth...","Health -2
And all that chocolate takes a toll on your health.",,No,,"Fun -1
Chocolate and brussel sprouts? Thanks, but you'll pass.","Health +1
And so your doctors thank you for your decision.",,,,FALSE
"everyday_holiday
Pavithra",Every day is a holiday.,Yes,,"Wealth -1
Nobody makes any money.","Fun +2
But they have a lot of fun! ","Learning -2
At least they think they do: they're not going to school and learning, so they aren't sure what to think.",,No,,"Fun -2
Work work work work work work",,,,,FALSE
"declare_war
Inis",Declare war on the castle next door!,Yes,War,"Fun -2
It's fun to play warriors, but war isn't fun. Nobody enjoys it...","Health -3
...especially the people who die.","Wealth -2
Your coffin budget shoots through the roof.","Learning +3
But the remaining population learns a lot about what _not_ to do.",No,,"Fun +1
Everyone can go back to doing the things they want to do, so they sigh with relief.","Health +1
And with all their arms and legs intact.",,,-War,FALSE
"purple_moustaches
Dhruv",Make all moustaches purple.,Yes,,"Wealth -2
It's very hard to take a businessman in a suit with a purple moustache seriously, so the economy suffers. ","Fun +2
But it's very enjoyable to watch!",,,No,,"Fun -1
The quickest way to get rid of ugly mustaches is to shave them, but it's definitely less fun.",,,,,FALSE
"midnight_bedtime
Aravindh",Bedtime at midnight.,Yes,,"Fun +2
The slumber party is less slumber and more party.","Health -2
But everyone's very sleepy the next day.",,,No,Early to bed,"Wealth +2
Everybody goes to work with a full night's rest and makes epically good decisions.","Learning +2
Everyobdy goes to school with a full night's rest and does some epically good learning.","Fun -1
But you miss ouy on an epically slumberless party.",,-Early to bed,FALSE
"remove_q
Raisa",Eliminate the letter Q.,Yes,,"Wealth -2
The Kween needs to order a lot of new stationary.","Fun +1
At first this kwirky plan is kwite enjoyable...","Learning -1
...but spelling kwickly declines.",,No,,"Fun -1
Letters are less fun to decipher.","Learning +1
But everybody learns new words so they can use the Q tile in Scrabble.",,,,FALSE
"old_music
Raisa",Ban all old music.,Yes,,"Fun +1
Elevators now play Top 40 hits!","Learning -1
But we don't get to learn from famous dead guys. And Mozart was pretty cool - he rewrote Twinkle Twinkle Little Star, and now that's gone too. ",,,No,,"Fun -1
Every elevator still plays the same ol' boring music composed by famous dead guy child geniuses. Yawn.",,,,,FALSE
"numbers_1000
Raisa",Stop numbers at 1000.,Yes,,"Learning -1
Math tests are easier.","Wealth -2
But suddenly everyone has a lot less money.",,,No,,"Learning +1
Nobody can still solve for ""x,"" but at least they keep trying.",,,,,FALSE
"assignments_teachers
Raisa",Assignments for all teachers.,Yes,,"Fun +1
Teachers start skipping school!","Learning -1
But wait, teachers start skipping school.",,,No,,"Learning -1
Teachers are learners too, and now they never learn anything new.",,,,,FALSE
"build_hospital
Raisa",Build a hospital.,Yes,Hospital,"Wealth -2
Sure you have less money...","Health +2
...but now you have more health to enjoy your less money with.","Learning +1
And the hospital begins to fund research into important things, like cancer and cooties.",,No,,"Health -3
People get sicker...","Learning -2
..and without the kind of research that hospitals do, they don't know how to find cures for it.",,,-Hospital,FALSE
"pray_thor
Raisa",Everybody prays only to Thor.,Yes,,"Wealth -2
The Sistine Chapel gets a very expensive facelift.",,"Fun +2
Now you're the first one up to go to Church.",,No,,"Health -2
People keep fighting about who the ""real"" God is, and they get sick with anger and worry.",,,,,FALSE
"cartoon_news
Projjal",All news channels have cartoons reporting the news.,Yes,,"Wealth -1
TV production is already expensive, and this makes it even more so.","Fun +1
But this is totally worth it cause soon everyone starts watching it and ratings go up!","Learning +1
And because everyone's watching, they're better informed.",,No,,"Learning -1
A lot of grown ups stop watching the news and so they miss out on a lot of important information.",,,,,FALSE
"aeroplane_play
Projjal",All new aeroplanes will have play areas instead of seats.,Yes,,"Wealth +1
Aeroplane manufacturers save a lot of money because they don't have to buy anymore seats.","Fun +1
And flying was always fun, but now it's even better!","Health -1
Takeoffs and landings are scary without seatbealts, though.",,No,,"Fun -1
Well, flying is still fun. But less so.",,,,,FALSE
"school_uniforms
Projjal",Uniforms in schools.,Yes,,"Wealth -1
Engaging the right fashion designers is expensive.","Fun -2
But soon schools start looking like the military.",,,No,,"Fun +1
Nobody can tell who's the student and who's the teacher.","Learning +1
Students learn a lot about themselves when express themselves through their outfits.",,,,FALSE
"tomato_speeches
Projjal",Anyone giving a boring speech will have tomatoes thrown at them.,Yes,,"Wealth +1
Tomato farmers see a spike in sales.","Fun +2
All speeches now have soundtracks!",,,No,,"Learning -1
Important people say important things but everyone's too bored to listen to them.",,,,,FALSE
"build_bank
Projjal",Build a bank.,Yes,Bank,"Wealth -2
First you lose money building it...","Wealth +3
...but soon you gain money saving money. ","Learning +1
Plus, the bank researches better ways to bank.",,No,,"Wealth -3
People keep having their money stolen from under their mattresses.",,,,-Bank,FALSE
"a_rated
Projjal","Everyone can watch every movie, even A-rated ones.",Yes,,"Fun -1
You watch some things that give you nightmares. ","Health -1
You can't sleep for days.",,,No,,"Fun -1
You miss out on some movies the grown ups are talking about.","Health +1
But you don't have nightmares about weird and scary stuff, and you can always catch up on the movies later.",,,,FALSE
"birthday_holiday
Anand",Everybody gets a holiday on their birthday.,Yes,,"Fun +2
Birthdays are happy again. ","Health +1
And happy people are healthy people. ","Wealth -1
But the economy isn't happy.",,No,,"Wealth +1
The economy is happy...","Fun -1
...but some people have unhappy birthdays.",,,,FALSE
"3_syllables
Anand",All words are cut off at 3 syllables.,Yes,,"Wealth -1
Ja-nu-a-** and Feb-u-a-** need to be renamed on all calendars. ","Fun +1
You find this ri-di-cu-**** and funny. ","Learning -1
But soon un-der-stand*** people becomes difficult and in-tell-i-***** takes a hit. ",,No,,"Wealth +1
Dic-tion-a-RY publishers are relieved that they don't have to print new copies.","Learning +1
People learn to app-re-ci-ATE the or-di-na-RY worlds that are a part of every day life in A-mer-i-CA and use more of them.",,,,FALSE
